  Running PropKa to get pKas

Clusters to optimize:
    Cluster 1:
        _:HOH 1301
        _:HOH 1300
        _:HOH 1299
        _:HOH 1298
        _:HOH 1297
        _:HOH 1296
        _:HOH 1295
        _:HOH 1294
        _:HOH 1293
        _:HOH 1292
        _:HOH 1291
        _:HOH 1290
        _:HOH 1289
        _:HOH 1288
        _:HOH 1287
        _:HOH 1286
        _:HOH 1285
        _:HOH 1284
        _:HOH 1283
        _:HOH 1282
        _:HOH 1281
        _:HOH 1280
        _:HOH 1279
        _:HOH 1278
        _:HOH 1277
        _:HOH 1276
        _:HOH 1275
        _:HOH 1274
        _:HOH 1273
        _:HOH 1272
        _:HOH 1271
        _:HOH 1270
        _:HOH 1269
        _:HOH 1268
        _:HOH 1267
        _:HOH 1266
        _:HOH 1265
        _:HOH 1264
        _:HOH 1263
        _:HOH 1262
        _:HOH 1261
        _:HOH 1260
        _:HOH 1259
        _:HOH 1258
        _:HOH 1257
        _:HOH 1256
        _:HOH 1255
        _:HOH 1254
        _:HOH 1253
        _:HOH 1252
        _:HOH 1251
        _:HOH 1250
        _:HOH 1249
        _:HOH 1248
        _:HOH 1247
        _:HOH 1246
        _:HOH 1245
        _:HOH 1244
        _:HOH 1243
        _:HOH 1242
        _:HOH 1241
        _:HOH 1240
        _:HOH 1239
        _:HOH 1238
        _:HOH 1237
        _:HOH 1236
        _:HOH 1235
        _:HOH 1234
        _:HOH 1233
        _:HOH 1232
        _:HOH 1231
        _:HOH 1230
        _:HOH 1229
        _:HOH 1228
        _:HOH 1227
        _:HOH 1226
        _:HOH 1225
        _:HOH 1224
        _:HOH 1223
        _:HOH 1222
        _:HOH 1221
        _:HOH 1220
        _:HOH 1219
        _:HOH 1218
        _:HOH 1217
        _:HOH 1216
        _:HOH 1215
        _:HOH 1214
        _:HOH 1213
        _:HOH 1212
        _:HOH 1211
        _:HOH 1210
        _:HOH 1209
        _:HOH 1208
        _:HOH 1207
        _:HOH 1206
        _:HOH 1205
        _:HOH 1204
        _:HOH 1203
        _:HOH 1202
        _:HOH 1201
        _:HOH 1200
        _:HOH 1199
        _:HOH 1198
        _:HOH 1197
        _:HOH 1196
        _:HOH 1195
        _:HOH 1194
        _:HOH 1193
        _:HOH 1192
        _:HOH 1191
        _:HOH 1190
        _:HOH 1189
        _:HOH 1188
        _:HOH 1187
        _:HOH 1186
        _:HOH 1185
        _:HOH 1184
        _:HOH 1183
        _:HOH 1182
        _:HOH 1181
        _:HOH 1180
        _:HOH 1179
        _:HOH 1178
        _:HOH 1177
        _:HOH 1176
        _:HOH 1175
        _:HOH 1174
        _:HOH 1173
        _:HOH 1172
        _:HOH 1171
        _:HOH 1170
        _:HOH 1169
        _:HOH 1168
        _:HOH 1167
        _:HOH 1166
        _:HOH 1165
        _:HOH 1164
        _:HOH 1163
        _:HOH 1162
        _:HOH 1161
        _:HOH 1160
        _:HOH 1159
        _:HOH 1158
        _:HOH 1157
        _:HOH 1156
        _:HOH 1155
        _:HOH 1154
        _:HOH 1153
        _:HOH 1152
        _:HOH 1151
        _:HOH 1150
        _:HOH 1149
        _:HOH 1148
        _:HOH 1147
        _:HOH 1146
        _:HOH 1145
        _:HOH 1144
        _:HOH 1143
        _:HOH 1142
        _:HOH 1141
        _:HOH 1140
        _:HOH 1139
        _:HOH 1138
        _:HOH 1137
        _:HOH 1136
        _:HOH 1135
        _:HOH 1134
        _:HOH 1133
        _:HOH 1132
        _:HOH 1131
        _:HOH 1130
        _:HOH 1129
        _:HOH 1128
        _:HOH 1127
        _:HOH 1126
        _:HOH 1125
        _:HOH 1124
        _:HOH 1123
        _:HOH 1122
        _:HOH 1121
        _:HOH 1120
        _:HOH 1119
        _:HOH 1118
        _:HOH 1117
        _:HOH 1116
        _:HOH 1115
        _:HOH 1114
        _:HOH 1113
        _:HOH 1112
        _:HOH 1111
        _:HOH 1110
        _:HOH 1109
        _:HOH 1108
        _:HOH 1107
        _:HOH 1106
        _:HOH 1105
        _:HOH 1104
        _:HOH 1103
        _:HOH 1102
        _:HOH 1101
        _:HOH 1100
        _:HOH 1099
        _:HOH 1098
        _:HOH 1097
        _:HOH 1096
        _:HOH 1095
        _:HOH 1094
        _:HOH 1093
        _:HOH 1092
        _:HOH 1091
        _:HOH 1090
        _:HOH 1089
        _:HOH 1088
        _:HOH 1087
        _:HOH 1086
        _:HOH 1085
        _:HOH 1084
        _:HOH 1083
        _:HOH 1082
        _:HOH 1081
        _:HOH 1080
        _:HOH 1079
        _:HOH 1078
        _:HOH 1077
        _:HOH 1076
        _:HOH 1075
        _:HOH 1074
        _:HOH 1073
        _:HOH 1072
        _:HOH 1071
        _:HOH 1070
        _:HOH 1069
        _:HOH 1068
        _:HOH 1067
        _:HOH 1066
        _:HOH 1065
        _:HOH 1064
        _:HOH 1063
        _:HOH 1062
        _:HOH 1061
        _:HOH 1060
        _:HOH 1059
        _:HOH 1058
        _:HOH 1057
        _:HOH 1056
        _:HOH 1055
        _:HOH 1054
        _:HOH 1053
        _:HOH 1052
        _:HOH 1051
        _:HOH 1050
        _:HOH 1049
        _:HOH 1048
        _:HOH 1047
        _:HOH 1046
        _:HOH 1045
        _:HOH 1044
        _:HOH 1043
        _:HOH 1042
        _:HOH 1041
        _:HOH 1040
        _:HOH 1039
        _:HOH 1038
        _:HOH 1037
        _:HOH 1036
        _:HOH 1035
        _:HOH 1034
        _:HOH 1033
        _:HOH 1032
        _:HOH 1031
        _:HOH 1030
        _:HOH 1029
        _:HOH 1028
        _:HOH 1027
        _:HOH 1026
        _:HOH 1025
        _:HOH 1024
        _:HOH 1023
        _:HOH 1022
        _:HOH 1021
        _:HOH 1020
        _:HOH 1019
        _:HOH 1018
        _:HOH 1017
        _:HOH 1016
        _:HOH 1015
        _:HOH 1014
        _:HOH 1013
        _:HOH 1012
        _:HOH 1011
        _:HOH 1010
        _:HOH 1009
        _:HOH 1008
        _:HOH 1007
        _:HOH 1006
        _:HOH 1005
        _:HOH 1004
        _:HOH 1003
        _:HOH 1002
        _:HOH 1001
        _:HOH 1000
        _:HOH 999
        _:HOH 998
        _:HOH 997
        _:HOH 996
        _:HOH 995
        _:HOH 994
        _:HOH 993
        _:HOH 992
        _:HOH 991
        _:HOH 990
        _:HOH 989
        _:HOH 988
        _:HOH 987
        _:HOH 986
        _:HOH 985
        _:HOH 984
        _:HOH 983
        _:HOH 982
        _:HOH 981
        _:HOH 980
        _:HOH 979
        _:HOH 978
        _:HOH 977
        _:HOH 976
        _:HOH 975
        _:HOH 974
        _:HOH 973
        _:HOH 972
        _:HOH 971
        _:HOH 970
        _:HOH 969
        _:HOH 968
        _:HOH 967
        _:HOH 966
        _:HOH 965
        _:HOH 964
        _:HOH 963
        _:HOH 962
        _:HOH 961
        _:HOH 960
        _:HOH 959
        _:HOH 958
        _:HOH 957
        _:HOH 956
        _:HOH 955
        _:HOH 954
        _:HOH 953
        _:HOH 952
        _:HOH 951
        _:HOH 950
        _:HOH 949
        _:HOH 948
        _:HOH 947
        _:HOH 946
        _:HOH 945
        _:HOH 944
        _:HOH 943
        _:HOH 942
        _:HOH 941
        _:HOH 940
        _:HOH 939
        _:HOH 938
        _:HOH 937
        _:HOH 936
        _:HOH 935
        _:HOH 934
        _:HOH 933
        _:HOH 932
        _:HOH 931
        _:HOH 930
        _:HOH 929
        _:HOH 928
        _:HOH 927
        _:HOH 926
        _:HOH 925
        _:HOH 924
        _:HOH 923
        _:HOH 922
        _:HOH 921
        _:HOH 920
        _:HOH 919
        _:HOH 918
        _:HOH 917
        _:HOH 916
        _:HOH 915
        _:HOH 914
        _:HOH 913
        _:HOH 912
        _:HOH 911
        _:HOH 910
        _:HOH 909
        _:HOH 908
        _:HOH 907
        _:HOH 906
        _:HOH 905
        _:HOH 904
        _:HOH 903
        _:HOH 902
        _:HOH 901
        _:HOH 900
        _:HOH 899
        _:HOH 898
        _:HOH 897
        _:HOH 896
        _:HOH 895
        _:HOH 894
        _:HOH 893
        _:HOH 892
        _:HOH 891
        _:HOH 890
        _:HOH 889
        _:HOH 888
        _:HOH 887
        _:HOH 886
        _:HOH 885
        _:HOH 884
        _:HOH 883
        _:HOH 882
        _:HOH 881
        _:HOH 880
        _:HOH 879
        _:HOH 878
        _:HOH 877
        _:HOH 876
        _:HOH 875
        _:HOH 874
        _:HOH 873
        _:HOH 872
        _:HOH 871
        _:HOH 870
        _:HOH 869
        _:HOH 868
        _:HOH 867
        _:HOH 866
        _:HOH 865
        _:HOH 864
        _:HOH 863
        _:HOH 862
        _:HOH 861
        _:HOH 860
        _:HOH 859
        _:HOH 858
        _:HOH 857
        _:HOH 856
        _:HOH 855
        _:HOH 854
        _:HOH 853
        _:HOH 852
        _:HOH 851
        _:HOH 850
        _:HOH 849
        _:HOH 848
        _:HOH 847
        _:HOH 846
        _:HOH 845
        _:HOH 844
        _:HOH 843
        _:HOH 842
        _:HOH 841
        _:HOH 840
        _:HOH 839
        _:HOH 838
        _:HOH 837
        _:HOH 836
        _:HOH 835
        _:HOH 834
        _:HOH 833
        _:HOH 832
        _:HOH 831
        _:HOH 830
        _:HOH 829
        _:HOH 828
        _:HOH 827
        _:HOH 826
        _:HOH 825
        _:HOH 824
        _:HOH 823
        _:HOH 822
        _:HOH 821
        _:HOH 820
        _:HOH 819
        _:HOH 818
        _:HOH 817
        _:HOH 816
        _:HOH 815
        _:HOH 814
        _:HOH 813
        _:HOH 812
        _:HOH 811
        _:HOH 810
        _:HOH 809
        _:HOH 808
        _:HOH 807
        _:HOH 806
        _:HOH 805
        _:HOH 804
        _:HOH 803
        _:HOH 802
        _:HOH 801
        _:HOH 800
        _:HOH 799
        _:HOH 798
        _:HOH 797
        _:HOH 796
        _:HOH 795
        _:HOH 794
        _:HOH 793
        _:HOH 792
        _:HOH 791
        _:HOH 790
        _:HOH 789
        _:HOH 788
        _:HOH 787
        _:HOH 786
        _:HOH 785
        _:HOH 784
        _:HOH 783
        _:HOH 782
        _:HOH 781
        _:HOH 780
        _:HOH 779
        _:HOH 778
        _:HOH 777
        _:HOH 776
        _:HOH 775
        _:HOH 774
        _:HOH 773
        _:HOH 772
        _:HOH 771
        _:HOH 770
        _:HOH 769
        _:HOH 768
        _:HOH 767
        _:HOH 766
        _:HOH 765
        _:HOH 764
        _:HOH 763
        _:HOH 762
        _:HOH 761
        _:HOH 760
        _:HOH 759
        _:HOH 758
        _:HOH 757
        _:HOH 756
        _:HOH 755
        _:HOH 754
        _:HOH 753
        _:HOH 752
        _:HOH 751
        _:HOH 750
        _:HOH 749
        _:HOH 748
        _:HOH 747
        _:HOH 746
        _:HOH 745
        _:HOH 744
        _:HOH 743
        _:HOH 742
        _:HOH 741
        _:HOH 740
        _:HOH 739
        _:HOH 738
        _:HOH 737
        _:HOH 736
        _:HOH 735
        _:HOH 734
        _:HOH 733
        _:HOH 732
        _:HOH 731
        _:HOH 730
        _:HOH 729
        _:HOH 728
        _:HOH 727
        _:HOH 726
        _:HOH 725
        _:HOH 724
        _:HOH 723
        _:HOH 722
        _:HOH 721
        _:HOH 719
        _:HOH 718
        _:HOH 717
        _:HOH 716
        _:HOH 715
        _:HOH 714
        _:HOH 713
        _:HOH 712
        _:HOH 711
        _:HOH 710
        _:HOH 709
        _:HOH 708
        _:HOH 707
        _:HOH 706
        _:HOH 705
        _:HOH 704
        _:HOH 703
        _:HOH 702
        _:HOH 701
        _:HOH 700
        _:HOH 699
        _:HOH 698
        _:HOH 697
        _:HOH 696
        _:HOH 695
        _:HOH 694
        _:HOH 693
        _:HOH 692
        _:HOH 691
        _:HOH 690
        _:HOH 689
        _:HOH 688
        _:HOH 687
        _:HOH 686
        _:HOH 685
        _:HOH 684
        _:HOH 683
        _:HOH 682
        _:HOH 681
        _:HOH 680
        _:HOH 679
        _:HOH 678
        _:HOH 677
        _:HOH 676
        _:HOH 675
        _:HOH 674
        _:HOH 673
        _:HOH 672
        _:HOH 671
        _:HOH 670
        _:HOH 669
        _:HOH 668
        _:HOH 667
        _:HOH 666
        _:HOH 665
        _:HOH 664
        _:HOH 663
        _:HOH 662
        _:HOH 661
        _:HOH 660
        _:HOH 659
        _:HOH 658
        _:HOH 657
        _:HOH 656
        _:HOH 655
        _:HOH 654
        _:HOH 653
        _:HOH 652
        _:HOH 651
        _:HOH 650
        _:HOH 649
        _:HOH 648
        _:HOH 647
        _:HOH 646
        _:HOH 645
        _:HOH 644
        _:HOH 643
        _:HOH 642
        _:HOH 641
        _:HOH 640
        _:HOH 639
        _:HOH 638
        _:HOH 637
        _:HOH 636
        _:HOH 635
        _:HOH 633
        _:HOH 632
        _:HOH 631
        _:HOH 630
        _:HOH 629
        _:HOH 628
        _:HOH 627
        _:HOH 626
        _:HOH 625
        _:HOH 624
        _:HOH 623
        _:HOH 622
        _:HOH 621
        _:HOH 620
        _:HOH 619
        _:HOH 618
        _:HOH 617
        _:HOH 616
        _:HOH 615
        _:HOH 614
        _:HOH 613
        _:HOH 612
        _:HOH 611
        _:HOH 610
        _:HOH 609
        _:HOH 608
        _:HOH 607
        _:HOH 606
        _:HOH 605
        _:HOH 604
        _:HOH 603
        _:HOH 602
        _:HOH 601
        _:HOH 600
        _:HOH 599
        _:HOH 598
        _:HOH 597
        _:HOH 596
        _:HOH 595
        _:HOH 594
        _:HOH 593
        _:HOH 592
        _:HOH 591
        _:HOH 590
        _:HOH 589
        _:HOH 588
        _:HOH 587
        _:HOH 586
        _:HOH 585
        _:HOH 584
        _:HOH 583
        _:HOH 582
        _:HOH 581
        _:HOH 580
        _:HOH 579
        _:HOH 578
        _:HOH 577
        _:HOH 576
        _:HOH 575
        _:HOH 574
        _:HOH 573
        _:HOH 572
        _:HOH 571
        _:HOH 570
        _:HOH 569
        _:HOH 568
        _:HOH 567
        _:HOH 566
        _:HOH 565
        _:HOH 564
        _:HOH 563
        _:HOH 560
        _:HOH 559
        _:HOH 558
        _:HOH 557
        _:HOH 556
        _:HOH 555
        _:HOH 554
        _:HOH 553
        _:HOH 552
        _:HOH 551
        _:HOH 550
        _:HOH 549
        _:HOH 548
        _:HOH 547
        _:HOH 546
        _:HOH 545
        _:HOH 544
        _:HOH 543
        _:HOH 542
        _:HOH 541
        _:HOH 540
        _:HOH 539
        _:HOH 538
        _:HOH 537
        _:HOH 536
        _:HOH 535
        _:HOH 534
        _:HOH 533
        _:HOH 532
        _:HOH 531
        _:HOH 530
        _:HOH 529
        _:HOH 528
        _:HOH 527
        _:HOH 526
        _:HOH 525
        _:HOH 524
        _:HOH 523
        _:HOH 522
        _:HOH 521
        _:HOH 520
        _:HOH 519
        _:HOH 518
        _:HOH 517
        _:HOH 516
        _:HOH 515
        _:HOH 514
        _:HOH 513
        _:HOH 512
        _:HOH 511
        _:HOH 510
        _:HOH 509
        _:HOH 508
        _:HOH 507
        _:HOH 506
        _:HOH 505
        _:HOH 504
        _:HOH 503
        _:HOH 502
        _:HOH 501
        _:HOH 500
        _:HOH 499
        _:HOH 498
        _:HOH 497
        _:HOH 496
        _:HOH 495
        _:HOH 494
        _:HOH 493
        _:HOH 492
        _:HOH 491
        _:HOH 490
        _:HOH 489
        _:HOH 488
        _:HOH 487
        _:HOH 486
        _:HOH 485
        _:HOH 484
        _:HOH 483
        _:HOH 482
        _:HOH 481
        _:HOH 480
        _:HOH 479
        _:HOH 478
        _:HOH 477
        _:HOH 476
        _:HOH 475
        _:HOH 474
        _:HOH 473
        _:HOH 472
        _:HOH 471
        _:HOH 470
        _:HOH 469
        _:HOH 468
        _:HOH 467
        _:HOH 466
        _:HOH 465
        _:HOH 464
        _:HOH 463
        _:HOH 462
        _:HOH 461
        _:HOH 460
        _:HOH 459
        _:HOH 458
        _:HOH 457
        _:HOH 456
        _:HOH 455
        _:HOH 454
        _:HOH 453
        _:HOH 452
        _:HOH 451
        _:HOH 450
        _:HOH 449
        _:HOH 448
        _:HOH 447
        _:HOH 446
        _:HOH 445
        _:HOH 444
        _:HOH 443
        _:HOH 442
        _:HOH 441
        _:HOH 440
        _:HOH 439
        _:HOH 438
        _:HOH 437
        _:HOH 436
        _:HOH 435
        _:HOH 434
        _:HOH 433
        _:HOH 432
        _:HOH 431
        _:HOH 430
        _:HOH 429
        _:HOH 428
        _:HOH 427
        _:HOH 426
        _:HOH 425
        _:HOH 424
        _:HOH 423
        _:HOH 422
        _:HOH 421
        _:HOH 420
        _:HOH 419
        _:HOH 418
        _:HOH 417
        _:HOH 416
        _:HOH 415
        _:HOH 414
        _:HOH 413
        _:HOH 412
        _:HOH 411
        _:HOH 410
        _:HOH 409
        _:HOH 408
        _:HOH 407
        _:HOH 406
        _:HOH 405
        _:HOH 404
        _:HOH 403
        _:HOH 402
        _:HOH 401
        _:HOH 400
        _:HOH 399
        _:HOH 398
        _:HOH 397
        _:HOH 396
        _:HOH 395
        _:HOH 394
        _:HOH 393
        _:HOH 392
        _:HOH 391
        _:HOH 390
        _:HOH 389
        _:HOH 388
        _:HOH 387
        _:HOH 386
        _:HOH 385
        _:HOH 384
        _:HOH 383
        _:HOH 382
        _:HOH 381
        _:HOH 380
        _:HOH 379
        _:HOH 378
        _:HOH 377
        _:HOH 376
        _:HOH 375
        _:HOH 374
        _:HOH 373
        _:HOH 372
        _:HOH 371
        _:HOH 370
        _:HOH 369
        _:HOH 368
        _:HOH 367
        _:HOH 366
        _:HOH 365
        _:HOH 364
        _:HOH 363
        _:HOH 362
        _:HOH 361
        _:HOH 360
        _:HOH 359
        _:HOH 358
        _:HOH 357
        _:HOH 356
        _:HOH 355
        _:HOH 354
        _:HOH 353
        _:HOH 352
        _:HOH 351
        _:HOH 350
        _:HOH 349
        _:HOH 348
        _:HOH 347
        _:HOH 346
        _:HOH 345
        _:HOH 344
        _:HOH 343
        _:HOH 342
        _:HOH 341
        _:HOH 340
        _:HOH 339
        _:HOH 338
        _:HOH 337
        _:HOH 336
        _:HOH 335
        _:HOH 334
        _:HOH 333
        _:HOH 332
        _:HOH 331
        _:HOH 330
        _:HOH 329
        _:HOH 328
        _:HOH 327
        _:HOH 326
        _:HOH 325
        _:HOH 324
        _:HOH 323
        _:HOH 322
        _:HOH 321
        _:HOH 320
        _:HOH 319
        _:HOH 318
        _:HOH 317
        _:HOH 316
        _:HOH 315
        _:HOH 314
        _:HOH 313
        _:HOH 312
        _:HOH 311
        _:HOH 310
        _:HOH 309
        _:HOH 308
        _:HOH 307
        _:HOH 306
        _:HOH 305
        _:HOH 304
        _:HOH 303
        _:HOH 302
        _:HOH 301
        _:HOH 300
        _:HOH 299
        _:HOH 298
        _:HOH 297
        _:HOH 296
        _:HOH 295
        _:HOH 294
        _:HOH 293
        _:HOH 292
        _:HOH 291
        _:HOH 290
        _:HOH 289
        _:HOH 288
        _:HOH 287
        _:HOH 286
        _:HOH 285
        _:HOH 284
        _:HOH 283
        _:HOH 282
        _:HOH 281
        _:HOH 280
        _:HOH 279
        _:HOH 278
        _:HOH 277
        _:HOH 276
        _:HOH 275
        _:HOH 274
        _:HOH 273
        _:HOH 272
        _:HOH 271
        _:HOH 270
        _:HOH 269
        _:HOH 268
        _:HOH 267
        _:HOH 266
        _:HOH 265
        _:HOH 264
        _:HOH 263
        _:HOH 262
        _:HOH 261
        _:HOH 260
        _:HOH 259
        _:HOH 258
        _:HOH 257
        _:HOH 256
        _:HOH 255
        _:HOH 254
        _:HOH 253
        _:HOH 252
        _:HOH 251
        _:HOH 250
        _:HOH 249
        _:HOH 248
        _:HOH 247
        _:HOH 246
        _:HOH 245
        _:HOH 244
        _:HOH 243
        _:HOH 242
        _:HOH 241
        _:HOH 240
        _:HOH 239
        _:HOH 238
        _:HOH 237
        _:HOH 236
        _:HOH 235
        _:HOH 234
        _:HOH 233
        _:HOH 232
        _:HOH 231
        _:HOH 230
        _:HOH 229
        _:HOH 228
        _:HOH 227
        _:HOH 226
        _:HOH 225
        _:HOH 224
        _:HOH 223
        _:HOH 222
        _:HOH 221
        _:HOH 220
        _:HOH 219
        _:HOH 218
        _:HOH 217
        _:HOH 216
        _:HOH 215
        _:HOH 214
        _:HOH 213
        _:HOH 212
        _:HOH 211
        _:HOH 210
        _:HOH 209
        _:HOH 208
        _:HOH 207
        _:HOH 206
        _:HOH 205
        _:HOH 204
        _:HOH 203
        _:HOH 202
        _:HOH 201
        _:HOH 200
        _:HOH 199
        _:HOH 198
        _:HOH 197
        _:GLU 189
        _:ASP 186
        _:GLU 160
        _:ASP 154
        _:ASP 148
        _:GLU 143
        _:GLU 137
        _:GLU 121
        _:ASP 119
        _:ASP 115
        _:GLU 112
        _:GLU 90
        _:GLU 84
        _:GLU 64
        _:GLU 63
        _:GLU 57
        _:ASP 25
        _:ASP 7
        _:CYS 49: HG 
        _:PRX 196: H2 
        _:PRX 196: H1 
        _:SER 185: HG1
        _:THR 178: HG1
        _:SER 141: HG1
        _:SER 136: HG1
        _:THR 135: HG1
        _:SER 126: HG1
        _:TYR 104: HH 
        _:TYR 97: HH 
        _:SER 89: HG1
        _:CYS 77: HG1
        _:THR 60: HG1
        _:TYR 55: HH 
        _:THR 52: HG1
        _:CYS 49: HG1
        _:SER 47: HG1
        _:TYR 35: HH 
        _:SER 4: HG1
        _:HID 177
        _:HID 176
        _:HID 153
        _:HID 144
        _:LYS 151
        _:LYS 129
        _:LYS 123
        _:LYS 113
        _:LYS 96
        _:LYS 87
        _:LYS 82
        _:LYS 5
        _:LYS 3
        _:GLN 184
        _:ASN 158
        _:ASN 130
        _:GLN 122
        _:ASN 120
        _:ASN 117
        _:GLN 109
        _:ASN 107
        _:ASN 88
        _:GLN 83
        _:GLN 79
        _:ASN 78
        _:GLN 62
        _:ASN 59
        _:ASN 22
    Cluster 2:
        _:ASN 9
    Cluster 3:
        _:ASN 31
    Cluster 4:
        _:GLN 33
    Cluster 5:
        _:GLN 34
    Cluster 6:
        _:ASN 44
    Cluster 7:
        _:ASN 69
    Cluster 8:
        _:ASN 192
    Cluster 9:
        _:GLN 193
    Cluster 10:
        _:LYS 10
    Cluster 11:
        _:LYS 38
    Cluster 12:
        _:LYS 66
    Cluster 13:
        _:LYS 161
        _:HOH 720
        _:THR 54: HG1
    Cluster 14:
        _:HID 39
        _:HOH 562
        _:HOH 561
        _:THR 194: HG1
    Cluster 15:
        _:THR 13: HG1
    Cluster 16:
        _:THR 15: HG1
    Cluster 17:
        _:TYR 17: HH 
    Cluster 18:
        _:TYR 19: HH 
    Cluster 19:
        _:THR 23: HG1
    Cluster 20:
        _:THR 71: HG1
    Cluster 21:
        _:SER 131: HG1
    Cluster 22:
        _:TYR 190: HH 
    Cluster 23:
        _:SER 195: HG1
    Cluster 24:
        _:CYX 8: HG 
        _:CYX 132: HG 
    Cluster 25:
        _:GLU 18
    Cluster 26:
        _:GLU 28
    Cluster 27:
        _:ASP 167
    Cluster 28:
        _:HOH 634

Working on cluster #1...
    _:GLN 2 : 2 states
    _:HOH 1446 : 16 states
    _:HOH 1445 : 45 states
    _:HOH 1444 : 35 states
    _:HOH 1443 : 47 states
    _:HOH 1442 : 48 states
    _:HOH 1441 : 42 states
    _:HOH 1440 : 38 states
    _:HOH 1439 : 25 states
    _:HOH 1438 : 53 states
    _:HOH 1437 : 54 states
    _:HOH 1436 : 37 states
    _:HOH 1435 : 59 states
    _:HOH 1434 : 59 states
    _:HOH 1433 : 16 states
    _:HOH 1432 : 62 states
    _:HOH 1431 : 31 states
    _:HOH 1430 : 57 states
    _:HOH 1429 : 42 states
    _:HOH 1428 : 22 states
    _:HOH 1427 : 32 states
    _:HOH 1426 : 31 states
    _:HOH 1425 : 47 states
    _:HOH 1424 : 43 states
    _:HOH 1423 : 55 states
    _:HOH 1422 : 42 states
    _:HOH 1421 : 36 states
    _:HOH 1420 : 31 states
    _:HOH 1419 : 34 states
    _:HOH 1418 : 60 states
    _:HOH 1417 : 52 states
    _:HOH 1416 : 25 states
    _:HOH 1415 : 30 states
    _:HOH 1414 : 44 states
    _:HOH 1413 : 40 states
    _:HOH 1412 : 49 states
    _:HOH 1411 : 25 states
    _:HOH 1410 : 61 states
    _:HOH 1409 : 22 states
    _:HOH 1408 : 41 states
    _:HOH 1407 : 33 states
    _:HOH 1406 : 14 states
    _:HOH 1405 : 31 states
    _:HOH 1404 : 35 states
    _:HOH 1403 : 40 states
    _:HOH 1402 : 42 states
    _:HOH 1401 : 34 states
    _:HOH 1400 : 16 states
    _:HOH 1399 : 34 states
    _:HOH 1398 : 48 states
    _:HOH 1397 : 22 states
    _:HOH 1396 : 17 states
    _:HOH 1395 : 48 states
    _:HOH 1394 : 48 states
    _:HOH 1393 : 46 states
    _:HOH 1392 : 20 states
    _:HOH 1391 : 35 states
    _:HOH 1390 : 48 states
    _:HOH 1389 : 36 states
    _:HOH 1388 : 52 states
    _:HOH 1387 : 26 states
    _:HOH 1386 : 24 states
    _:HOH 1385 : 17 states
